REVIEW,LABEL
"LOCATION: Letaknya di perempatan jalan, di depannya terdapat gereja lama GKJW. Lokasinya sangat strategis dan mudah ditemukan. Akses parkir juga mudah. VIBES: Tempatnya luas dan memiliki 2 lantaj, indoor dan outdoor. Ada banyak meja yang tersedia di sini. AC-nya dingin sekali terutama saat malam hari. SERVICE, TASTE & PRICE: Barista nya cepat dan ramah, self-service. Menunya seperti Starbucks pada umumnya. Harga masih terjangkau, terkadang ada promo melalui Line Apps, atau aplikasi Starbucks official nya. Pembayaran bisa QRIS atau tunai. FACILITIES: WiFi tersedia dan cepat. Toilet di lantai 1 dan bersih. Ada banyak tempat charging. MORE REVIEW: Overall, salah satu Starbucks di Surabaya Timur yang nyaman. cocok untuk me time dan bertemu teman.",5
"Boleh lah sesekali kesini, makanan biasa saja .. dibilang enak, ya cukup lumayan! Dibilang enak, ya cukup layak dimakan! Biasa order ikan semua .. krn rekomendasinya ya ikan!",5
Tempatnya enak biarpun tidak luas. Suasana nyaman,5
"depot bu Rudy antri, driver gojek kalau dapet order bu Rudy pgs itu di dahulukan sama customer uang parkir gak ada",3
saya sering banget makan di tempat ini ...tapi lama lama sambalnya kok kurang sip apa karna orange yg nyambel ganti ya !??,3
"Dpt pengalaman kurang asik, tapi untung direspon dengan baik sama manajernya. Semoga bisa jadi perbaikan ke depan.",5
Pelayanan lama,5
Nyaman dan Tasty,5
"pelayanan nya ramah dan cepet, minumannya enak, WORTH IT sama harga nyaa",5
pesanan cepat sampai,5
"Lamban,, apalagi kalo ke driver online, nunggu sampe Dine ini kelar, meski datang duluan",5
"Makanannya enak..,",5
Tempatnya bagus bersih. Parkirannya juga luas. Karywannya ramah.,5
"Ramah, nyaman dan aman.",5
tempatnya asri dan nyaman,5
"Kecewa aja . Semuanya sih so far so good. Enggak tau kenapa kali ini zonk. Pesan iga penyet yang dateng ku kira bakal enak. Tapi malah dapet iga yang super alot, gosong dan enggak bisa dimakan . Cuman secuil aja . Sumpah kali ini kecewa",3
Enak untuk rehat... Samping jalan raya... Parkir mobil luas,5
"Enak buat nongki seperi cabang yg lain, minusnya parkirnya susah krn berderetan dgn ruko lain dan dipinggir jalan",5
Hehehe enakkk nyaman poll,5
"Karyawannya ramah, baik, tempat dan suasananya nyaman dehh",5
"Tempatnya strategis buat lokasi ku, dan harganya mahasiswa able banget, udha gitu enakk, bagus dehh",5
"Deserve 5 Star sih buat segalanya disini, makanan bener bener well plated & georgious taste. Staffnya asik, ramah, n welcoming banget dari awal masuk. Suasananya tenang, adem, dan luxurious nuansa cafe cafe high class. Good Job",5
Tempat nyaman dan enak untuk makan bersama teman dan keluarga,5
Good place to work in cafe. Tempatnya nyaman dan tidak terlalu ramai. Souffle is the best!,5
Pelayan atas nma DANDY tlong di bimbing kurang SOPAN,5
Minuman favorit sejak sekolah. Cihuyyyy,5
"Makanan oke.. kebersihan kurang, apalagi di lt2. karyawan makan di sembarang tempat",5
"30 menit pesanan belum selesai , padahal tamunya lengang",5
"Klo nunggu anak xtra basket & panah, selalu ngadem d kopi kenangan.. pelayanan baik & racikannya ok , temoat juga bersih",5
pelayanannya ramah sekalii kopinya jg enak fresh brew beda dari kopi kenangan lain,5
Di perbaiki lagi masalah urutan antrian,5
"Sangat TIDAK PROFESIONAL !!!! Sdh jam 8.10 masih belum buka. Ini STARBUCKS LOH !!!! Saya tungguin aja di dlm, mau tahu sampai kapan barista nya tawarin saya mau pesan apa. Tapi memang Starbucks Graha Pena sangat2x jauh dari ekspektasi sebuah gerai Starbucks baik interior maupun profesionalitas barista nya. Btw yg nunggu saya dan ada 1 org pelanggan. Hari ini Rabu tgl 31 Jan 2024",3
Untuk kopinya enak. Kopi farian Palm sugar nya. Roti kenangan favoritnya keju.,5
Mantap banget...,5
Kafe yang nyaman buat nongki2,5
Pelayanan untuk takeaway nya parah,5
Cheese creamnya sudah agak asam,5
"Saya beli kopi black aren. Sama mereka dikasih campuran air putih. Padahal saya beli di tempat lain tidak ada campuran..isinya hanya kopi, fres milk dan gula aren.",5
Steak legendaris Surabaya,5
"Letaknya dekat Masjid, motor parkir didekatnya pintu masuk gang.",5
"Pesen kopi kenangan mantan ehh di kasinya americano gaara2 aplikasinya yg ga flexible, jelas2 diaplkasi sudah tertera kopken mantan, eh di outlet ga ada, pelanggan yg dirugikan.",5
"Enak, fresh, ga nyesal kalo makan disini.",5
tempatnya enak banget,5
Enak bgt buat ngerjain tugas kuliah tempat nya nyaman bgt dan pelayanan nya sih ramah ramah bgttt,5
"comfy bangett tempatnya, pelayanan nya juga oke bangett, pokonya sangatt recommended!!",5
pelayanan nya kureng,5
"Makanan yg disajikan hampir semua enak,dgn porsi yg cukup banyak dan penampilan menarik ( menggugah selera ).Area parkirbya juga nyaman dan aman.",5
Bagus harganya bisa ditrima porsi ok,5
pelayanan cepat tapi counternya sempit ga kayak yg di Tunjungan Plaza,5
"Tempat sangat cozzy, apalagi menu Cupbop nya yg recomended, toppoki with mozza, chickinpop korean ma hotdagnya yg best bagiku. Cocok buat kalian yg pacaran ataupun nugas",5
yang bener aja rugi dong masa pesen gacoan level 2 rasanya kek level 4 terus gacoan level 3 rasanya kek level 0,3
"Pertama kali mengopi di Excelso SUB Sulawesi. Suasananya nyaman, pelayanan sangat membantu, juga cocok dengan sajian amerikananya. Harga, layanan, dan produk seirama. Terima kasih.",5
"tolomg donk barista yg masih pakek baju putih, yg sopan kalau bicara sama cust, bukan teriak kayak tarzan, bicara sama customer teriak, dipikir saya budek, udah saya antri panjang, bisa bisanya dia nudug saya ga antri di depan banyak cust lain,ga sopan, tolong donk starbuck perusahaan besar memperkerjaka! org dengan attirude yang baik, membuat org tidak nyaman",5
Mantap seperti xcelso2 lain nya tempat nyaman bersih pelayanan baik cm staff cowo 1 agak sombong   mungkin bisa di perbaiki,5
"1. Info dari waitress E voucher Di app tidak bisa digunakan Karena engga bisa, Akhirnya member engga bisa digunakan. 2. WiFi juga engga bisa 3. Salah input jumlah bill Di qris. 4. Untuk permasalahan no.1 sebenernya yg tidak bisa alatnya atau waitress nya, jika waitress nya Mohon untuk Di upgrade product knowledge nya... Pertama Dan terakhir ngopi disini.",5
Akhirnya ketemu Kopi Kenangan guys. Di Cepu belum ada soalnya. Buka cabang juga dong di Cepu.,5
"javachip frappe blen lebih kaya milkshake kopi krn ice blend terlalu cairrr , whip cream cairrr KEK MANAAAA!!!!! red velvet frappe ok",5
"KOI Cafe, rasa kopinya kurang terasa, after tastenya di lidah rasa manisnya sehari ga hilang, pelayanannya cepat karena lagi sepi",5
"Ini restoran gk niat untuk online gk usah di online in, order dari tadi customernya sdh bayar duluan via shopeepay, malah didahulukan yang dine in, prefesionalnya dimana, kalo orang pinter sapa dulu online apa dine in yang beli, diapk sdh kerja sama kan langsung disiapkan, tapi karyawan anda lalai Tolong diperbaiki tuh karyawannya biar lebih prefesional lagi!!! Tuh karyawanannya",3
"Kamis, 15 Februari 2024. Saya datang pukul sekitar 12.45, pelayanannya sangat buruk, kasir perempuan sangat ketus. Padahal tidak terlalu ramai saat itu.",5
"Tempat ole2 yg ga ada ditempat Laen nih, mantabb gaes",5
Beli online terlalu lama pegawainya kalau gak bisa kerja d ganti aja biar cepet,3
"Tempat makan untuk keluarga atau kawan yang nyaman dan bersih. Pilihan makanan dan minuman beragam dan rasanya enak-enak. Saya pesan gurame bakar, tahu goreng, karedok, tumis daun labu dan bakwan goreng, serta es kelapa muda dan jus alpukat semua nya enak. Untuk harga masih bersahabat dan pembayaran bisa pakai QRIS dan debit juga. Mantap lah",5
"Resiko sepeda ilang , tempat masuk GG kelinci",5
"Tempat nya nyaman sekali. Tidak terlalu ramai, selain itu barista nya ramah. WIFI nya pun lancar   . Jadi salah satu tempat yang cocok untuk productive maupun meluangkan waktu untuk membaca.",5
"Rekomen buat ngopi, kalo lg mampir di Pakuwon ...",5
Lokasi Tempat nya Di City Of Tomorrow Lantai 1 Food Court,5
"Tolong di perhatiakan untuk aplikasi grab tolong di buka mesin nya jgan menyampingkan ya kita sama sama kerja   klau ad orderan tolong di buka paham , jgan nunggu driver datang update dikit , resto laen sdah di proses , paham,",3
"Antrinya lama banget apalagi pas bulan ramadhan , terkadang kasirnya juga cuek dan terkesan jutek. Kemasan makanannya oke tapi kualitas rasanya kurang pas , kadang kemanisan banget kadang kurang manis atau kebanyakan es",3
"Pesan Level 1 kok kyak level 3, mulut sampek kebakar, gak kayak gacoan di outlet lain.",3
"Fettucine carbonara nya tidak worth it, jadi tidak saya photo... biasanya enak, tapi disini terlalu matang hingga fetuccine terlalu lembek ... kemudian sudah kita complain, dimasakkan lagi, tetep saja masih lembek ? Koki nya mana nih ? Langganan sejak th 2000an tp baru x ini , tidak puas .. jadi bintangnya untuk promo nya, Sandwich ok , minuman ok , pelayanan baik ...",5
"Kafe Excelso yang terletak di TP2, sedang ada Promo Cendol Latte dan Canela Latte sekarang...",5
Lokasinya di GM 1 dekat kasir ranch market. Chatime yg lebih premium,5
Mantaps buat makan bersama keluarga.,5
Pelayanan cepat dan tepat,5
"Tempat sangat enak untuk nongkrong, rasa dan harga minumannya sangat worth it untuk dibeli",5
Tiap senin dapat promo kopi terimakasih,5
Pelayannya kurang ramah..suka buru2 kpd pembeli dalam memilih pesanan,5
"Masnya ganteng, aku sampe gagal fokus pas order    anyway kopi machiatonyaaa daebak?!!?!!!! Endullll.",5
Kopi Kenangan Mantan sih paling juara,5
stok ayam nya kurang banyak jam 20.30 sdh habis,5
"Banyak promo, pelayanan ramah",5
sy order dory sambal sereh tapi yg dtg dory grg yg kecil sekali spt hny ekornya sj yg di krm.bgmn resto yg bgs bs begini.biasanya tdk spt ini.sungguh mengecewakan sy,3
"Rasanya enak, terutama lumpia udang favorit banget ..",5
"Sudah nambah espreso shott,sugar 50 persen,rasa masih kemanisan,gak kayak biasa nya pesen di ciputra mall....kecewa banget...",5
Bagus ..saya suka ..,5
"Ga masok, menyusahkan",5
tempatnya bersih,5
"Chatime favorit huzelnut .. pelayanannya oke , pegawainya ramah banget .. always beli di chatime royal deh pokoknya",5
Enakk... good choice kopi kenangan mantan,5
Enak pelayanan nya ramaha,5
"ok std kopken biasa, tempatnya gelap",5
"Tastenya ada pait2nya kopi n campur manis.. cocok juga minum ini.. biasa minum kopi saset aja di rumah.. jadi kurang mengerti taste kopi yg mantep itu bagaimana.. pelayanan cepet, ga sampe 5 menit uda ready.. Good service...",5
minusnya cuma 1 ada tukang PARKIR yg kurang bermanfaat. cuma mau ambil uang saja. motor tidak di tata.,3
Kopinya Mantab,5
Pelqyanan memuaskan,5
"Selalu ramai saat jam makan siang. Untuk makanannya lumayan, sambalnya joss",5
"Asyik buat santai,harga terjangkau, makanan enak , minuman jus kurang kental buahnya ditambah ya supaya mantap ya",5
"Tempatnya oke, minumannnya enak, pelayanannya bagus. Tukang parkirnya aja yg nyebelin. Parkir cuma bentar ambil pesanan, dan Gak bantu parkir tapi tetep minta uang",3
Ayam bakar primarasa makanannya cocok di lidah... Sambalnya enak dan menunya cukup banyak... Suasana yg nyaman menjadi keunggulan rumah makan ini... Saya sering ngajak teman dan keluarga ke sini,5
"Lumayan cepet dan pegawainya baik banget ngurus pesanan dan menjawab pertanyaan pelanggan, bahkan ketika minta tanpa tas dan pesannya banyak, dibantuin bawa sampai mobil",5
"Isian daging lumayan banyak. Kuahnya oke dan menurutku agak ringan. Mejanya lumayan banyak tapi kalo lagi rame banget, harus nunggu meja kosong. Lokasi pinggir jalan jadi gampang aksesnya. Nasi soto 20rb Es teh 5rb Kerupuk mawar 500",5
"Tempatnya nyaman dan pelayanannya ramah , recommend bgt buat nongkrong!!",5
Enak..karena pas lapar Apalagi ada diskon dr bca.. Mayan dunk.. Parking: Parkir sering penuh.. Jd pindah2 mobil gtu.. Mungkin lbh enak klo ngegrab aja,5
"Rasa makanannya enak on point. Mau bakar, goreng, tim, tumis, sup, semuanya enak. Nasi liwet dan gorengnya joss, ikannya favorit (terutama yang pesmol), kematangan sayurnya pas dan terasa segar, iganya oke punya, tahunya renyah sekaligus empuk, jusnya segar dan kental. Harga berbicara menyesuaikan dengan rasa dan kualitas. Vegetarian options: Sayurannya mantap lho Dietary restrictions: Secara keseluruhan, di sini cenderung sehat. Parking: Mobil parkir depan restoran, motor parkir di seberang restoran Kid-friendliness: Cocok untuk anak-anak. Disediakan kursi tinggi/high chair di sini Wheelchair accessibility: Masih bisa bila ada yang menggunakan kursi roda. Kursi dan meja bisa di-setting Akan lebih nyaman lagi bila menggunakan kursi roda dengan removable arm rest.",5
Tempatnya nyaman. Pelayanannya ramah dan cepat.,5
I ate them,5
"Suka banget sama suasana tempatnya, cocok buat acara keluarga maupun makan siang bareng temen temen kantor...varian menunya juga banyak gak cuma steak aja...waktu bayar juga ditawarin sama mbak mbaknya berbagai promo bank",5
Buat gojek GK ada parkirnya,5
Tempat nya bersih,5
"Tempatnya nyaman dan bersih,dan pelayanannya cukup bagus",5
Lantai 2 nyaman pol,5
Rasanya khas mantab dari dulu ngga pernah berubah,5
Tutup aja otlet yang di cito. Karyawan tidak niat kerja. Sudah di telp suruh buatkan pesanan. Bilangnya lgi banyak castamer atau gojek. Giliran di samperin otlet sepi ga ada pelanggan. Pecat saja karyawannya kalau males. masih banyak orang yg butuh pekerjaan,3
"dear owner atau admin excelso gwalk, securitynya tolong dikondisikan ya. masa pakai lampu strobo yang silau banget kelap kelip menyorot ke mata pengguna jalan hanya untuk menghentikan kendaraan. sudah gila ya? mau merusak mata pengendara atau bagaimana itu maksudnya? kalau tidak segera ditindak atau dibenahi, saya akan laporkan ke pihak berwajib karena itu dapat menyebabkan kecelakaan pengguna jalan dan dapat merusak mata pengendara.",5
Tempatnya bersih yaman parkir nya luas pegawai nya ramah 2 pelayanan nya cepat,5
"Tempat luas, sambel enak, harga affordable, teh ukuran jumbo",5
"Cocok buat kerja/meeting atau kerjakan tugas. Wifi ok, minuman ok, pelayanan ok",5
"Cepet banget penyajiannya, pas banget kalo lagi laper bgt pengen pengen steak ke sini aja hehe Parking: Ga susah cari parkirnya . Sukaaaa. Pelayanan juga cepat. Kalo lagi laper banget ini sih cocok",5
Pelayanan baik ramah tempat bersih barista nya ramah ramah dan kasirnya juga baik,5
Tempat yang nyaman untuk meeting,5
"Pegawai terlalu banyak bercanda, terutama untuk bagian dapur kurang cekatan banyak bercanda nyaa",3
"Kid-friendliness: Lots of kids toy around the plaza Wheelchair accessibility: Only access to entrance, no incline escalator Food : 3/5 |",5
"Menduakan driver ojol, pelayanannya lemot, jauh sama sekali dari karyawansebelumnya, bedah 100% pelayanannya, dari yg dulu, nyusain driver ojol,  nunggu lama  30 mnt lebih, ajur jum",5
"pelayanan yang tidak ramah, pada waktu itu saya ingin membeli produk promo bucin berdua dengan harga Rp.30.000 mendapatkan pilihan opsi 2 minuman dan bisa juga menebus murah roti/toast seharga 6rb atau 11rb dan itu opsional jika kita mau dan ingin menebus murah roti tersebut, tetapi saya tidak ingin menebusnya dan kasir beralibi kalau promo itu sudah termasuk roti padahal jelas tidak ada keterangan promo tersebut bundling dengan roti dan kasir memutar pc komputernya dihadapan saya dan menjelaskan kalau minuman opsi pilihan itu start from dari harga 30.000 padahal tidak ada keterangan start from dan mengira saya tidak tau arti dari promo tersebut dan sangat tidak sopan sekali dan tidak ramah, berbeda dengan outlet kopi kenangan yang pernah saya datangi mereka selalu ramah dan melayani dan menjelaskan secara baik kalau saya menanyakan menu atau promo yang lain tapi tidak dengan outlet kopi kenangan drive tru ahmad yani woncolo surabaya. sangat mengecewakan pelayanan kepada custamer.",5
"Colokan listrik mati semua , ga ada inisiatif di betulin , parah",5
Tolong diperhatikan pelayanan ya. Terutama  baju ya kurang rapi dan suasana yang panas,5
Enak dan banyak pilihan menu,5
Es boba yg sgt segar Lumayan buat pelepas dahaga setelah jalan2x di Tunjungan Plaza,5
Bagus ramah lingkungan menyenangkan menu yg di suguhkan enak harga terjangkau,5
Tempat meeting favorit,5
While waiting for an invitation,5
"Lokasi strategis, makanan agak mahal, rasa ok",5
"Dengan harga 98.000 sangat2 tidak recommended sih. Tau rasanya terikan? Nah ini mie di teriin, aroma dan cita rasa mienya kalah sama terinya, terinya dikit tapi jadi pemeran utama, yaudh kek makan teri pake kerupuk kulit. Mau comend di ig nya malah di batasi komentar. Es juga ya cuma gtu, manis kek seprit. Sempat beli juga pizza apa gtu, dgn harga 50an tapi kayak kulit pangsit. Taukan kulit pangsit yg 3000 dpt 25 lembar? Nah kek itu cuma dikasih keju ama garem. Cukup skali aja sih.",5
Tempat nongkrong paling asik dan tempatnya bersih,5
"Mantap, taste nya enak dan konsisten",5
"Selalu ga bisa lepas dr kopken,kali ini SPBU Ngagel pinggir kali .. Americano non sugar... Ga ada obat",5
"Sambelnya  , rasa tetap sejak dl",5
"Mantab, bersih",5
"makanya enakkk polll,karyawanya juga ramah2",5
Anjirrrrrr gak ramah sumpah emang salah yah beli minuman pakek rewards? Ta*lah,5
"Suasana yg cukup baik, namun sayang area dine in nya agak kecil",5
Temlat cukup oke.. bersih dan nyaman.. pelayanan juga oke,5
Belum pernah mencoba,5
Pelayanan ramah. Ovaltine macchiato fav,5
"Suasana enak, cozy, pelayanan baik ramah",5
"Langganan kalo pagi, cuma kalo pagi kasian bgt crewny cuma sendiri jadi lama apalagi kalo bnyk custnya. Mungkin bisa ditambah 2 org gt. Oiya satu lagi, biasanya ada 2 crew mas sm mba. Yg masnya super ramah, baik bgt sm cust. Kalo mbanya yg jilbaban ga pernah senyum  kek beban bgt ramah sm cust. Tolong di training lagi lah ya biar service excellent nya ok. Ta liat2 di reviewnya, mbanya sering dikomplain pelayanan tp ga ada followup   semangat pagi mba jgn mencureng ae",3
Pelayanan buruk sekali antri sejam sebelah baru datang saya sudah lama bgt belom diantar didatangin dicm maaf2 tanpa penjelasan!!!!,3
barista ramah dan toko nya bersih,5
Asyik tempatnya..... ada smoking room,5
Slalu beli disini pas ada promo. Tempatnya pun bersih. Karyawannya juga ramah2. Tempatnya dingin.,5
Tdk ada sistem pembayaran lelwt rkning.,5
Nasi gorengnyaa enakkkk,5
Yesterday I vape on guduk here,5
"Waduh service nya jelek tapi untuk soal makanan emang sudah terkenal enak brand mie mapan   note untuk owner nya, kasian sudah invest tapi staff nya males2an gabut 1. Tidak disapa, padahal tempat nya kosong 2. Tidak dikasih menu jadi saya harus ambil sendiri 3. Mau pesan makanan tapi di diemin malah berdua itu sibuk sendiri 4. Mau pesan makanan baru di info kalau harus ke kasir, padahal itu tempat kecil lho dan customer nya cuma kita saja dan dengan nada yang tidak welcoming sama sekali Mohon untuk owner nya lihat Feedback ini ya, biar menjadi lebih baik dan rame ke depan nya",5
"tetep jd destinasi utama kalau keluarga besar lagi berkunjung ke surabaya..  pilihan menunya beraneka ragam, yg jd andalan tentu saja ayam bakar dan gurame bakarnya",5
Hazenut milk tea nya mantafff,5
Pelayanan sangat lama masak pesenan 3 kotak aja 45 menit blm selesai.,3
"Tenderloinnya sukaa   ada menu buat kids juga anak2 suka, dapet minum sama eskrim. Pelayanannya juara",5
"Nyaman buat hangout, bisnis atau social meeting",5
Lumayaaaaan.. tapi saya kok lebih suka cabang satunya ya.,5
"Makanan enak , pelayanan cepet, karyawannya ramah dan harganya affordable",5
"Salah satu tempat makan favorit buat keluarga . Dulu biasanya makan di Surabaya setelah buka cabang di Sidoarjo sdh gak perlu jauh2 ke SBY lagi .Pelayanan nya bagus, makanan nya ok.",5
"Kemarin kesini karena hanya berdua pesan 2 menu niat hati pakai promo akulaku, tapi tidak bisa. Untuk tempat juga sangat kecil dan terbatas Menu : Paketa Pasal 1 ditambah Freezy 1 total harga Rp 56.000",5
enak layanan bagus untuk area dalam khusus untuk perokok area luar khusus buat yg tidak merokok,5
"Sangat nyaman buat nugas , enjoy banget",5
Cocok buat lunch dan makan kelompok,5
Enak makanannya. Ada porsi rame2 bisa untuk barengan sekeluarga. Recommended.,5
"manteb banget gacoan manyar, bestt pokoknya secara keseluruhan",5
Mie nya mantapp,5
"Harga dine in dan take away beda ( dengan jenis makanan yg sama persis ). Harga dine in lebih mahal. Dan setelah saya cek lwt ig resmi mie mapan dan ojol. Ternyata kasir menginput harga dine in saya menggunakan harga ojol yg jauh lebih mahal dari pada dine in. Sayangnya struk sudah terbuang jadi saya tidak punya bukti. ( Struk dine in dan take way saat itu diprint dalam 1 lembar kertas struk, tapi kenapa bisa harga yg dimunculkan oleh sistem berbeda ). Jika pihak mapan masih punya copyan struknya bisa di cek struk tgl 11/1/24. Agar tidak melakukan kesalahan yg sama ke customer lain. Krn ini sangat merugikan. Terima kasih",5
"pesan 4 gelas ukuran large senin 04 juli pk 10.00 .. SEMUA FULL OVER ES BATU .. sudah full masih dipaksa ditambah es batu .. Saya perhatikan, bukannya dikurangi malah terus ditambah sampai susu yang seharusnya dimasukkan di gelas, tidak bisa dimasukkan dan dibuang di wastafel .. Pelayan perempuan berjilbab",5
Makanan yang enak dan jadi langganan disini,5
"Makanan dan minumannya enak.. Pelayanannya bagus dan ramah, cepat juga. Ambience lumayan, suasananya enak, meskipun g tlalu besar tempatnya. Aku Suka sama caramel machiato Curcol: PakSu suka sama kopi kenangan mantan Sebenernya doi bnr2 suka sama kopinya, bukan karna teringat sama mantan. Tapi tiap aku order agak keki deh",5
