REVIEW,LABEL
"Parah banget, baru ini ke excelso ciputra pelayanan nya ga banget!!!! udah pesen dateng nya lama bgt hampir nunggu sejam, tapi maaf (etnis2chin*o) yg baru dateng aja cepet bgt pelayanan nya, saya pesen makanan hampir 2 jam ga di suguhin, tp yg baru dateng, cepet pelayanan nya, udah komplain tetep ga di gubris, 2 jam nunggu makanan akhir nya cuma di tanyain MBA UDAH BAYAR TA?. tolong jangan beda2in customer deh, pokok udh bisa beli makanan disitu ya berarti harus di layani dengan baik. jgn dilihat hanya dari model baju, pesenan!!!!",5
Lumayan kecil tempatnya tapi pw kok.,5
"tempatnya enak buat nyantai , ada makanannya dan banyak promonya juga . hazelnut coklat masih jadi minuman andalan saya",5
"Kembali lagi bersama bolang boleng family di sini kami memberikan review ulasan komentar dengan sejujur jujurnya ya gaes Tempat Nongki tipis tipis  by Kopi kenangan , Tempat bersih dan nyaman Untuk yang jaga cuma 1 orang Pelayanan nya baik ramah dan Gercep Terima kasih Sukses Selalu buat Pemilik Kopi kenangan dan Para Tim nya Salam Sukses dari kami Bolang boleng Family",5
Makanan enak .pelayanan cepat.tempat e panas banget meski kipas angin SDH muter semua,5
Bagus tempatnya,5
"TP 6 level3, didekat bank BRI, BCA, Niaga, Mandiri. Bersih tempatnya. Tempat duduk sedikit jd klo rame harus berdiri.",5
Tempat asik.. Luas.. Lebih sepi daripada di HR.. Jadi bisa lebih nyaman nongkrong disini.. Parkiran sangat luas,5
"kebagian cuma roti nya aja hahaha kata temen, kopinya uda diabisin tinggal roti tok asyeeemmmm.. gapapa lah, rotinya juga enak kok lembut tapi biasa aja kurang berasa premium gatau deh berapaan, dikasih temen soalnya.. rasa keju nya ga yg ngeju bgt, malah agak manis",3
mantap poooolll rasanya,5
Beli mie mapan area ruko makro pepelegi,5
Rotinya enak.. kopi kenangan mantan nya mantap,5
Juaranya soto lamongan,5
Otlet tutup padahal sudah jam 10.33,5
sedikit antri tapi stafnya cepat,5
Tempat yg enak utk meeting. Es kopi nya beragam menunya. Harga relatif terjangkau.,5
Kopi kenangan mantan sangat menjadi favorit dan suasana disini cocok untuk kerja kelompok ataupun nugas sendirian,5
Terima ksh banyak mbak karyawan yg berjilbab pake kacamata....disampning FAST respon baik dan saya yg kelupaan bawa masker coba bertnya pake masker apa tidak kl naek kereta... Dijawab pake Bpk dan diksh solusi dgn memberi masker untuk saya.... Sekali lagi trima ksh bnyak sm mbak yg tidak th namanya yg berjilbab dan bermasker.... Smg selalu dijalur kebaikan selalu,5
"Promo di steak hut,banyak buanged bro,makan steak dgn harga terjangkau,monggo klo di surabaya jgn lupa mampir.",5
Pelayanannya cukup lama tidak seperti di mie mapan lainnya,5
"Starbucks yang ada di dalam mall, lantai tinggi, dan ada open area, sangat cocok untuk ngobrol ketemu, sambil kerja, atau menikmati view, staff sangat ramah, kebersihan terjaga.",5
"Deket sama rumah, jadi hemat bensin",5
Cromboloninyaa enak poll,5
Tolong kalao melayani tu harus seyum kalao ada masalah d rumah jangan d bawak ke tempat kerja jadi kurang sopan. Baru kali ini makan di mie mapan imam bonjol karyawan ya melayani kurang seyum  di lestoran lain aja melayani ramah 2 dan sangat sopan,5
Minuman nya ada yang kurang manis,5
"Tetap terbaik dari dulu ,belom ada lawan sepadan.mulai dari makanan pelayan dan minumannya",5
Makannya enak pelayanan juga rama,5
Menu2nya banyak yang enak.,5
"Makan siang berlima pesennya penyetan keroyokan Ada bakwan, empal, terong, tahu, tempe, ayam , udang, telor dadar. Begitu datang lgs sikatt..... Siapa cepat dia dpt Sambel mantep gak usah di ragukan lagi Makyuss Tempat nya lumayan besar.",5
"Bagus, nyaman, buat nongkrong sama temen keluarga rekan... Tapi maaf pelayanannya agak lambat Vegetarian options: Ada beberapa pilihan salad untuk dicoba",5
Terbaik chatimenya enak sekali bosku,5
Tempat bersih dan tenang,5
"Tempatnya enak dan dingin, apalagi di lantai 2 nya cocok buat nugas... ada balkonnya jugaaa",5
"Honest Review here we go! Kesini mau cobain signature minumannya.. terus cobain deh yang chocolate signature.. overall sangat enak rasanya.. sesuai harapan saya.. ada promo dapat free croissant / es krim, saya pilih croissant.. Pelayanan baik dan ramah.. Tempat cukupan luas dan tidak sempit / nyaman.. Bersih juga.. nampan agak sedikit kotor.. Harga 35-50rb / minuman ya",5
"Orang pesan malah suruh nungguin krna close order pergantian shif , baru kali ini dapat pelayanan sagat tdk enak , perbaiki pelayanan nya",3
"Makanannya enak2, terutama mie ototnya. Dari harga emang termasuk harga yang premium.",5
"Cabang terbaik bon ami. Konon beberapa orang berpendapat masakannya paling enak juga. Sayang tidak ada pastrynya. Desain ruangan lebih mewah, walau parkir cukup terbatas. Pelayannya ramah dan helpfull.",5
"tempatnya nyaman, bersih, dan sangat menyenangkan",5
Its just late,5
cafe dalam mall cocok utk tempat ngopi sambil rehatkan kaki krn cape jalan2 disupermall yg gede.,5
Dari masa ke masa rasa masakannya gak berubah,5
Suka bgt chatime disini diluar pelayanan rasa chatimenya enak poll menu cupbobnya jga enak Kid-friendliness: Rekomendasi menu kesukaan bocil hotdaak sama grasjelly greshmilk enak bgt,5
makanan enak sesuai dengan harganya,5
sudah tutup ?,5
sebagai pecinta minuman saya rekomendasikan Resto ini menjadi pilihan pertama disaaat kehausan varian rasa yg banyak dan pelayanan pegawai yg ramah sangat rekomended bagi pecinta Boba,5
"Selama saya kesini g ada yg minus.. pelayanan cekatan, hebat nya tanpa d tulis 5 menu keluar tidak ada yg salah sesuai note.. hehe.. terimakasih..",3
"Tempat luas, tumbler banyak, namun kadang ketemu barista yang suka error dalam membuat pesanan",5
"Sudah antri lah kok disuruh nunggu lagi,,sytem nya gmn sih gak jelas banget",5
Makanannya enak. Saya suka empal dan bakwannya. Sambalnya juga mantap.,5
Pelayanan oke,5
"Kopi Kenangan buka stand baru di Royal Plaza. Ini di area dekat Hypermart. Ini aku pesan Kopi Kenangan Mantan (kopi, susu dan aren). Harganya 18.000 ukuran Reguler, 25.000 ukuran Large. Pelayanan baik, kasir dan baristanya menggunakan masker. Tempatnya bersih dan rapi.",5
Enakk kopinya apalagi kalau diskon pale blu bca hehe,5
Untuk ojol pesanan lama gak kaya outlet lain yg sudah sedia meskipun ramai,5
Waaaw bingitsssss,5
"Gk ramah dikantong, mana skrg nambah ceker kepala gk dikasi.. jd gk spesial kayak duluuu..",5
"Mienya enk ,letak restonya jg gampang di cari",5
"Sudah sering ke bu rudy, terutama yg di dharmahusada, sekarang ada buka baru di sini ya mampir, masakan bu rudy khas, pelayanan ramah dan tempatnya enak dibuat foto foto, terima kasih",5
"tempatnya nyaman dan estetok parah.. untuk harga dan rasa, sebanding lah.. overall worth it untuk kalian yg lagi butuh imun kebahagiaan.. sedia uang yg banyak aja gais",5
"Excellent! We were able to walk in and were immediately welcomed by the nice staff. The food arrived within 5 minutes, very fast! The food was delicious. We had the steak and the mixed grill. We will definitely return!",5
"Lumayan buat snack time di mall... Gindaco, cupbop, & chatime atelier jadi satu lokasi... Cuma limited seat & space ya, jadi lebih nyaman pas lagi sepi...",5
"Tempat ok hanya saja wifi super duper slow, tapi sekarang sepertinya bakal pindah tempat?",5
"Pelayanannya baik dan cepat, makanannya enak",5
Banyak Diskon tapi syarat juga banyak  . Tapi makanannya sungguan enak. Ada refill kuah juga  . 7.5/10 Dietary restrictions: All food Halal Here,5
Kalau ada event DBL antrian panjang,5
Tempat nymn,5
Rasa kurang mantab..d banding soto2 ayam terkenal lain..padahal sdh d racik tambah ini itu..,5
"Untuk segi rasa menurut saya sangat enak dan untuk ayamnya melimpah, saya suka untuk koya nya di sediakan di setiap meja dan dapat ambil sepuasnya. Untuk porsi menurut saya pas tidak terlalu banyak dan terlalu sedikit.",5
AC nya tidak dingin Ada 4 AC yg dinyalakan hanya 1 di lt bawah lantai atas di pernah di nyalakan dengan alasan AC Rusak ( sudah 6bulan tidak diperbaiki) Toilet nya sangat sangat kotor dan jorok saya suka ngopi di kopi kenangan tapi suasana dan kebersihan nya minus sekali lama lama malas juga ngopi di sini karena jorok,5
Steakkk TOP sby. Enakkkk buangettt,5
"Pelayananya yang sangat ramah, satpam nya ramah pak rendi",5
"Parkir luas, kalau makanan sih kadang ada yang kurang terutama yg savory makanya ga kena post   Untuk pelayanan bagus, sering rame juga. Baristanya cukup knowledgeable.",5
"Tempatnya strategis, pelayanan nya ramah",5
Variasi banyak Dan harga juga sesuai. Staff juga ramah,5
"good, kopi nya enak pelayanan mbaknya ramah bagus",5
"Gud place,gud service,recomended",5
Tempat nongkrong enak di Pakuwon Mall. Bisa nongkrong dengan teman atau keluarga,5
"Yg butuh soto Lamongan di daerah Jemursari , salah satunya bisa dicoba disini. Pembayaran bisa berbagai cara...qris, cash...barter aja yg ga ada",5
Another Suplemen,5
Ingin cari daging utk Barbekyu disini tempat nya,5
"Makanannya fancy, dan unik, lucu. But pricey enough. Ambiencenya kaya warung warung jadul, agak serem.",5
Teh nya harum banget,5
Sangat tidak profesional menejemen restoran,5
Salah satu kopi terbaik,5
Overall oke  cuma untuk kecepatan penyajian agar lebih dipercepat,5
"Enak   , segerr, moodboosterr abiss",5
Barista dan kasirnya sangat tidak simpatik.,5
"menu harusnya ada whipcream sama chestnut malah ga dikasih, parah banget!!!",5
"Kondisi sedang sepi sehingga cuma kami yang ada di resto serasa tamu VIP, rasa seperti biasa enak,  pelayanan mantap, suasana seperti milik pribadi",5
akhirny ada perkopian dkt rumah buka 24jam. plis tambahin ruang acnya. kecil bgt ruang acnya.,5
"Di sini ada beberapa tenant kekinian, tetapi kami memilih Chatime dong. Yang menyegarkan banget. Suasananya enak sebenernya, cuma sering full jadi terbatas untuk tempat duduknya.",5
Tempatnya nyaman buat makan sekeluargah,5
"Rasanya ok, porsi juga ok masakan fresh jadi suka",5
"Pegawainya jutek. Mau bayar dipersulit krn ga ada kembalian. Bukannya itu tanggung jawab penjual ya, harus siap kembalian? saya disuruh keliling2 cari uang pas... tahu gitu ga saya bayar sekalian. Mbak kasir nya sangaaaaat jutek dan ga ramah blas, heran kok bisa di rekrut",5
Tidak ada wifi,5
Nyaman cocok buat nongkrong sama teman atau kolega,5
Alternatif ngopi smbil nggu antrian di PHC,5
"Pelayanan sangat lama lelet, itu diperbaiki lagi. Pelayanan itu sangat penting karyawan jutek2 pula.",5
"tolong dong pegawainya ini kalo sebelum pulang di cek dlu ya apakah aplikasi2 yg bekerja sama seperti shopee,grab atau gojek saat tutup udah di matiin apa belom!!! malem2 mau pesan sudah payment malah pas disamperin tokonya tutup pdhl di aplikasi masi buka mana shopee susah buat cancelnya buat pembeli. taik lahhh buang2 waktu aja lu   dan yg pasti kasian driver shopeenya harus cancel orderan yg itu pengaruh ke akunnya. akun buat cari sandang pangan",3
Ambience untuk ngobrol ketemu orang atau cm mau kerja pas banget disini. Makanan ok minuman jg ok,5
pelayanan cepat,5
"Karyawannya ramah, banyak promo   selalu ke sini tiap ke ciputra world",5
Ga ada obat pokoknya,5
Baik sekali,5
Tempatnya bersih pas didepan Fithub juga. Biasanya stelah ngegym beli Americano disini. Enak pelayanan juga ramah.,5
"Tempat nya strategis dan nyaman,menu nya banyak pilihan dan murah murah",5
"Signature??? harusnya scale-up secara keseluruhan, bukan hanya interior yg bagus dan lokasi prestisius di mall, yg saya lihat hanya harga yg scaled-up service n product?  hmmm need much improvement i think. This is my opinion on my first visit: Order taking lamaaa, kasir hanya 1 dan membiarkan antrian panjang (masih bagusan service indo/alfamart) Display kue jauh dr kasir sehingga klo mau lihat kue harus geser agak jauh, pembersihan meja kurang sat set. Take-away kopi gula aren (latte) dgn harga yg mahal minta tas/bag ms ada extra charge.",5
Excelso in the mall,5
pelayan sangat sangat memuasakan dan pelayanya juga jadi besti ku selama hidup ku,5
Minuman di tumpuk driver yang nunggu ini terlalu lama gimana cara kerjaya,5
Suasana nyaman,5
Lumayan untuk nongkrong bareng teman,5
Terima kasih mbak yuli pegawai soto cak har yg baik meminjamkan mangkuk buat anak opname d rs graha medika,5
Nyamannn & enak,5
"Tempat nyaman, bersih, pandangan luas, ada area outdoor tapi anginnya kenceng banget. Hampir semua menu sudah coba, kurang cocok sama menu udang penyet karna udangnya agak beda sama gambar di menu .",5
pelayanannya bagus. ramah dan informatif sekali.,5
"Tempat nya nyaman , bersih, pelayanan nya juga ramah",5
Tempat dekat timezone jadi habis main laper makam,5
Enak kopi nya,5
Mie nya rekomen,5
Kesini karena anak pas main di funworld outletnya sebelahan persis sama funworld,5
Cepat nikmat,5
tree planting e,5
Abis makan jangan lupa mampir ke store dan pameran THYS ya kakkk.banyak koleksi tas dan promo menarik,5
"Suasana ramai,enak nongkrong di sini",5
"Pelayanan cepet dehh, tempat bersih, fasilitas oke apalagi tempat sholat mukenahnya wangi",5
"Mrasa gak nyaman...resto ko di prbolehkan anjing masuk,apalagi anjing duduk kursi tangnnya ke meja, ,,bulu2 brtbrangan bisa masuk maknan ,, air liur netes di meja.gak cocok buat pngunjung muslim Harusny unt resto hewan pliharaan tdak di prbolhkan masuk area food",5
Pelayanan super lama,5
Rasa lumayan enak. Harga murah,5
Kenapa ojol pesen sekalu diblakangkan knp didahulukan dine in.peseban ojol itu jg bayar.gk minta minta.,5
Mantap rasa dan layanan nya,5
"Terdapat 3 lantai. Lantai 2 non ac, lantai 3 ac. Cukup nyaman karena suasanya tenang, bisa untuk WFC atau mengerjakan tugas. Makanan dan minuman enak, harga affordable.",5
"Mas yg masuk shift pagi hari ini, pelayanan buruk",5
"Kopi Favorit yang Kopi Kenangan Mantan + Less Sugar. Sayang yang di CITO gak ada space khusus buat pelanggan, jadi satu sama Food Court. Semoga kedepannya ada area sendiri di cito, biar ngopinya lebih nyaman",5
Enak suasananya,5
Tempat bagus strategis mudah di jangkau,5
Sangat nyaman,5
"Yang paling istimewa dari Kopi Kenangan adalah cerita di balik setiap biji kopinya. Mereka bekerja sama dengan petani kopi lokal, menjaga kualitas dan keberlanjutan lingkungan sekaligus memberikan manfaat langsung kepada komunitas. Setiap tegukan Kopi Kenangan adalah dukungan kuat untuk keberlanjutan dan keadilan. Dalam setiap tegukan, aroma kopi yang kaya dan lezat membangkitkan kenangan manis. Rasanya seperti sedang berjalan-jalan di kebun kopi yang indah, di mana daun hijau yang segar berpadu dengan sentuhan hangat sinar matahari. Setiap tetes kopi ini seperti menyentuh jiwa dan mengajakku merenung. Jadi, jika kamu mencari kopi yang tidak hanya enak, tetapi juga memberikan pengalaman yang unik dan bernilai, Kopi Kenangan adalah pilihan yang tepat. Jadikan minuman ini sebagai kebiasaan harianmu dan biarkan kenangan manisnya mengisi setiap hari dengan keceriaan dan semangat!",5
"Rasa memang enak. Yang ngga tahan pelayanannya. Baru saja dari sana. Pesab mie rendang 2 porsi, bakwan kuah 1 porsi.  2siomay basah, 2 siomay goreng. 1 porsi bakwan goreng. 3 minuan. Nunggu mulai order sampe tersaji hampir 2 jam. Gara pelayan yg mencatat pesanan tidak input ke sistem. Udah gitu ada orderan tersaji yg keliru . Mie no daun bawang, diberi daun bawang. Gelas minuman kondisi retak.Waktu mau bayar, dikelabui oleh petugasnya mengenai info potongan. Komplain ke pusat layanan ternyata sangat slow respon",5
"Tempat dan suasana nuansa Valentine karena datangnya pas 14 februari :) Tempat sangat nyaman dan bersih Toilet bersih, ada arena bermain anak outdoor All staff ramah dan cekatan Bapak satpam Pak @Rendy juga sangat sigap mengantar sampai tempat parkir dan membukakan pintu mobil & baik banget menawarkan diri untuk memfotokan kami.. hasil fotonya juga oke First impression datang kesini Top banget",5
Enak cuma mahal,5
"Banyak nyamuk... gatal2 semua kalo dine in, mending take away deh",5
Menu jagoan saya .. penyetan kroyokan. Banyak promo dengan harga yg murah ... Nantap,5
Sudah pasti enak,5
tempat nyaman..,5
Nyempil di ujung ikea. Mantap as always,5
"Datang jam 11, hinggal jam 12.00 makanan ga datang... Tamu yang lain yang dtg jam 11.40 sudah dtg. Saya kecewa sangat dengan layanan, saya diberi tau karena orderan katanya HILANG!!!!!!!! Whatttty",3
"Masih jadi susu boba brown sugar menurut saya, dan rasa konsisten mau jogja ato surabaya, top pokonya lah",5
"nambah menu elite,nambah karyawan syulit",5
"Bu kris yang paling mahal, mungkin karena lokasi dan tempatnya yg lebih modern jadi biaya sewanya juga besar, untuk mkan keluarga nyaman, tapi siap-siap kocek kantong lebih dalam",5
"Rame nya tempat ini cukup konsisten. Tempatnya selalu bisa buat ketemu orang, ngobrol, atau pun kerja remote. Ada colok an termasuk yg di area luar, bisa colok di lantai. Ada nomor panggilan kalau order udah selesai dan bisa diambil. Buat yang ga suka manis, jangan lupa minta half sugar.",5
"Parkir lumayan luas, ada area out door juga",5
Makananya  enak dan pedas,5
"Nyobain nasi bebek nya beda sama yang di biliton, disini keras si",5
"Kemaren saya makan utk meeting 43 org, Alhamdulillaah pelayanannya semuanya lancar, Mbak2 dn Mas2 nya baik dn ramah, rasa makanannya juga enak2, Recom bgt deh",5
"Warung Bu Kris cabang Wiyung ini, baru dibangun terasa luas, dg arsitektur minimalis. Terkesan bersih, luas, terang dan suasana kekinian cukup mengundang pengunjung. Kalau menu sesuai dengan standard warung Bu Kris lainnya. Bakwan penyetnya besar dan enak, sambalnya nikmat.",5
Tumben pesen penyet lele nya brminyak sekali g kaya biasanya renyah,5
"pelayanannya cukup baik, makanannya masih hangat semua",5
"Kopi kenangan selalu pas dilidah, pelayanan lbh suka di Sumarecon mall jkt.suasana disini tenang, bs bw dogi yg sy liat.",5
mantap nih aplikasi nya pembelian pertama dapat potongan 10k,5
Sulit untuk melupakan kenangannya,5
Layanan cepat,5
Menunggu lama dan lebih mengutamakan pengunjung yan baru datang,5
Pelayanan perempuannya tidak ramah,5
"Pelayanan nya baik, kualitas rasanya enak di chatime trans icon, mbk nya recomendasiin nya sesuai jadi saya suka sama minumannya, pertahankan yaa",5
Best kopken lokasinya,5
"Enak Untuk riview kerja, nongkrong bersama teman-teman mau pun bermanjaan bersama pasangan sungguh nyaman, seru, dan asik.. saat selesai belanja mau pun olah raga,, tempat ini pasti yang selalu saya cari untuk istirahat.. di libur akhir pekan mau pun liburan panjang starbucks memang pilihan hati..",5
"Salah satu kopken terbaik.. Terkadang tiap store beda rasa.. Tp disini kopi kenangan mantan nya rasanya paling enak. Kopi, susu, gula arennya pas.. Pelayanan nya pun sangat baik.. Ditambah suasana store yg nyaman",5
"Aku mampir karena tempatnya bagus, tapi minuman dan kue2nya ternyata enak2",5
Americano aja 20 menit sendiri. Saya pesan juga bukan waktu peak hour. Seharusnya masalah coffee machine eror / rusak bisa ditangani dengan lebih cepat dan profesional. Rebrand ke kopi kenangan signature malah lebih buruk servisnya wkw.,3
"Pelayanan ok, semua sesuai standar",5
Pesan honey green tea dan suka banget! Bisa jadi pilihan yang bagus buat yang enggak terlalu suka manis. Untuk menu honey green tea sudah enggak pakai gula lagi ya. Dari segi harga masih terjangkau dan pelayanan juga cepat,5
"Enak, harga menengah keatas",5
bagi saya kemahalen dikit... parkir kurang kalo pas rame..kalo sepi atau normal uda cukup. overall uda good tuh ada harga menu di foto,3
"Terletak di dekat terminal Manukan, di deretan toko Makadata, toko Optik. Parkirnya lumayan luas.",5
"Tempat bersih,makanan enak, dekat masjid",5
Respon lama gak jelas,5
saya sangat kecewa dengan pelayanan pegawainya atas nama aerlanggaziren sikap dan ucapanya sangat kasar dengan saya,5
"Bingung kalau mau makan tapi menunya itu-itu aja, mending coba menu disini deh. InshaAllah puas",5
Okelah untuk kseluruhan.  Playanan ok.,5
Cukup baik pelayanannnya dan tempatnya bersih,5
Pegawai nya God job,5
Suasana cukup menyenangkan utk ngobrol dg kawan2,5
Terlalu lama nunggu proses,5
"Sotonya enak, pas buat makan siang",5
Salah satu gerai minuman enak yang terjangkau. Banyak varian rasa dari milk tea.,5
kukira sama kyk kopken biasa turns out mahal sih  not tryin to compare with the other but standard latte aja uenak dan this signature kenangan latte uenakkkk! 59.000 sih,5
"Tempat yang pas buat ngobrol-ngobrol sampai lewat tengah malam. Pesennya bisa langsung dari meja pakai QR menu trus nanti dianter sama petugasnya. Tempatnya emang ga terlalu luas, jadi apes aja kalo kebarengan gerombolan berisik sampe ngakak2 pasti ga nyaman.",5
"Mie mapan, pusat kota. Parkirnya tidak terlalu luas, tetapi bagian dalamnya lebih luas, ada outdoor nya. untuk masakan seperti biasa favorit kita adalah sambal terasinya. sederhana tetapi lezat. UPDATE : sekarang tempat jadi lebih bersih, ada juga LIVE STREAMING ( live music tetapi online ) by Play everywhere dimana kita bisa request lagu dan berinteraksi langsung dengan penyanyi dari kota lain.",5
"Pelayanan bagus... Minuman enak, cuman gak pake gelas... Dikasih gelas plastik..",5
"Buka dari jam 7 pagi, dan dapat pelayanan cepat, staf ramah, serta ac yang dingin. Tersedia area indoor menggunakan AC dan tidak AC, serta area outdoor. Area outdoor sangat luas, dan disertai dengan adanya band. Ada promo bulan Januari dengan pembayaran BRI maupun BCA, sehingga ada diskon. Promosi paket hemat, dan tebus murah di bulan Januari cukup memuaskan, karena porsi normal.",5
"Enak rasanya, layanan cepat",5
signature ice cafe less sugar jadi favorit,5
Tempat ngopi kalau ada promo  ya. Ada banyak kopi yang di sebelah yang enak dan nyaman juga,5
Resto terlalu lama,5
Pelayanan bagus makanan enak,5
"Ramah, pesen dari aplikasi tinggal ambil gapake antri",5
