REVIEW,LABEL
Soto cak har di surabaya yg paling gak recomend ya yg di wiyung ini.. Makan soto plus sauna.. Biyuuuuhhh puanasseeeee..,5
Nunggu orderan sampai hampir 1 jam baru selesai padahal sepi yg beli,3
Restu lama banget,5
"Tempatnya asik buat cerita dan ngobrol sm teman2. Kayanya 24 jam ya, soalnya pernah kesini diatas jam 12 malam. Banyak diskon kalau kalian pakai aplikasi Kopi Kenangan. Tempatnya ada lantai 2 nya ya, dan ada outdoor nya yg juga terletak di lantai 2. Cuma kemarin pas kesini di lantai 2 indoor AC nya masih perbaikan, jadi panas banget. Buat ngerjain tugas juga enak tempatnya",5
Barista yg ramah dan baik hati,5
Enak-enak makanannya recommended bgt,5
saran diatas wastafelnya dikasih kaca dong   biar enak pas cuci tangan hbis makan sambil ngaca,5
"Suasana nya cukup nyaman , tinggal pelayanan nya kurang baik",5
"Tempatnya kecil, tapi bersih dan adem. Sayangnya wifi-nya super duper lemot (sekitar 300-400 kpbs), padahal saya sendiri yang Dine in. Kalau wifi kencang saya yakin anak kuliahan banyak yang nugas disini. Untuk pelayanan agak kurang ramah, saya foto tempatnya aja sampai ditanya baristanya yg cowok: buat apa foto-foto kak? padahal jaman sekarang, orang pergi kemanapun pasti foto pake hape untuk mendokumentasikan kegiatannya dan itu lumrah. Setelah saya bilang untuk Review di google maps, barulah dia memaklumi. Tapi jujur saya kurang nyaman aja. Lagian kalau mau larang foto mending tulis aja di pintu Dilarang Memotret apapun disini. Semoga dibaca dan karyawannya diingatkan untuk tidak melakukan hal tersebut.",5
"Bisa makan sambil belanja oleh oleh. Area makan nya ckp luas, ada indoor dan outdoor dengan pepohonan yg bikin sejuk. Utk oleh2 kurang lengkap, makanan enak2 harga terjangkau. Ada mushola tetapi kecil",5
"Bad banget pelayanannya, udah salah gak minta maaf malah nyalahin customer",5
Kid-friendliness: good Food,5
"Makanan sambal terbaik di sini. Bakwan penyet adalah yang terbaik untukku. Anda dapat menemukan makanan lain seperti lontong cap go meh, pecel, dll. Restoran kecil tetapi Anda dapat berkunjung ke sini dan makan.",5
Excellent,5
Sayang kalau mesan datangnya kelamaan,5
"Tempat nyaman banyak tempat duduknya,",5
"Okey, nyaman.. orang2nya ramah..",5
The best,5
Kasirnya ga bgt ga sopan lg,5
"Matrial d bahan bangunan murah d lengkap , bisa COD d pengiriman cepat",5
Saya pesan jam 2 sampai jam 4,5
"Suka Lokasi sama tempat nya, nyaman banget dan luas",5
Untuk kopinya recomend deh soal rasanya pas dan bisa buat mata melek.terus untuk product barunya roti cookies rasanya juga enak cuma enak lagi kalau ukurannya lebih besar biar puas hehe..,5
nyaman n asyik buat nongkrong,5
Sambalnya juaraaa,5
"Cepet ,Tinggal pesen dari apps",5
"Akhirnya gacoan buka deket rumah,gak usah jauh2 ke manyar kalo lg pengen dimsum gacoan sayang aja belom buka 24 jam kek manyar tp worth it lah,gak abis bensin banyak cm kentang bgt kalo puter balik jd lawan arus dikit kalo mau puter balik Parking: As usual yg berlaku di semua gacoan,parkir motor 2rb,ojol seribu Kid-friendliness: Anak2 demen ama dimsumnya seh drpd mienya so far lumpia udang,udang keju ama udang rambutan masih jd favoritnya anak2",5
"Mbak pelayannya super sabar Porsinya pas Rasanya enak, tipe bakso yang keset gitu, asinnya pas Karena kami datang malam, bbrp area perlu ditingkatkan kebersihannya AC nya perlu di tjngkatkan performanya. Kurang adem",5
"Lokasinya di GM 2 Tempatnya luas, nyaman, cocok buat nongkrong, banyak colokan listrik Pelayanan nya ramah, cepat tanggap Kopi nya enak, makanan mya juga enak Pembayaran bisa cash, kredit, debit, qris Vegetarian options: Ada menu salad",5
"Teman setia perjananan kalo naik kereta api dan singgah di gubeng. Kopinya itu pas, gak terlalu asam dan gak terlalu pahit. Bisa custom less ice less sugar dan gak mengurangi jumlah kopinya. Proses pembuatan kopinya juga cepet dan karyawannya informatif. Thanks kopi kenangan. Semoga beneran jadi unicorn dan bisa lancar buka cabang di seluruh asia tenggara.",5
Coklat nya favoritku,5
"Baru ini pelayanan kopi kenangan ngga ramah. Sudah salah, mereka yg buang muka dan nyolot. Apalagi staff yg nama depan nya  F",5
"mau bilang makasi banya ke mbanya yang uda bawain barang saya yang ketinggalan tadi, pelayanannya juga ramah banget, tiap kesini emang selalu ramah makanya saya suka, dan emang uda sering langganan disini tapi baru kali ini buat makanannya agak kecewa dikit, biasanya waktu disajikan makanannya masi anget kalo tadi uda dingin padahal baru disajikan, jadi kurang nikmat makannya huhuhu semoga kalo kesini lagi masi sama kaya biasanya ya",5
"LOCATION: Lokasinya di samping Starbucks Manyar. Lokasi mudah di jangkau dan cukup banyak parkiran. VIBES: Interiornya standar seperti Kopi Kenangan di outlet pada umumnya. Terdapat 2 lantai dengan ruang indoor dan outdoor area. Tempat ini cocok untuk para introvert yang ingin me time atau sekedar nongkrong dengan orang dan cocok juga untuk produktif  . AC-nya juga cukup dingin saat berkunjung kesini. Tapi tempatnya tidak begitu besar. SERVICE, TASTE & PRICE: Pelayanan ramah dan cepat. lebih cepat lagi order via Apps. Menunya cukup beragam. Rasa kopinya juara dan pastry nya juga enak. Harga masih terjangkau Pembayaran bisa QRIS atau cash. Lebih murah pembelian lewat aplikasi  KOPI KENANGAN terkadang terdapat promo maupun cashback. FACILITIES: Tersedia WIFI dan cukup oke. kamar mandi bersih. Ada charging space nya namun tidak terlalu banyak. MORE REVIEW: Overall, salah satu opsi tempat nongkrong yang nyaman, rasa juga oke serta harga masih terjangkau.",5
SELALU ENAK STEAK BONECAFE DI MANAPUN KOTA NYA,5
Saya kcewa palayanan .saya pesan lwat ojol .waktu tiba.makan hancur jadi 1   ..di karenakan pmbungkus plastik gak ada cantolan buat drever bawa..sehingga bawanya mudah goyah...ksalahn resto 100%,3
"Starbucks paling cupu di surabaya.. Di gmaps tertera tutup jam 22.00, tapi kenyataannya 2 kali kesana (di hari berbeda) di sekitar jam 21.15 dan 21.30 sudah closed order..",5
Parah beli minuman milo dinasaurus manis nya bener bener manis kayak minum air gula saja tolong dong di perhatikan lagi parah memang,5
Nice place Parking: Spacious parking area Food : 3/5 |,5
Favorite anak2 kalo makan disini tuh... tempat luas gak sumpek. Deket juga dr rumah.,5
"Nasi madura nya endul surendull,wajib dicoba",5
"Pelayanan baik, ramah, harga minuman 25rb-45rb an.. tempat makan / minum terbatas (minim) didekorasi dengan cukup eye catching.. rasa minuman yang menurut saya enak berry bits tea, yang royal milk tea biasa aja.. seger yang teh bits nya.. Berikut saya fotokan menu dan suasana tempat nongkrong pada tanggal 25 Desember 2023",5
Trmpatnya nyaman. Gak rame. Deket tengah kota. Enak buat nongkrong,5
"Kopi Kenangan yg ini lokasi di dekat IKEA ..  tempat nya relatif kecil, awalnya tidak terlihat, .. dr arah turun eskalator .. lanjut aja lurus ke arah mau ke parkir motor/mobil ..",5
Pelayanan full service banget,5
Banyak promo mantapss,5
Cocok buat meeting poin dan ngobrol2,5
"Soal kopi tidak perlu diragukan, sesuai standard Excelso. Hanya saja waktu weekend outlet TP6 ini terasa sangat sesak karena pengunjungnya ramai sedangkan spacenya sangat sempit dan meja kursi disusun terlalu berdekatan. Over capacity kalau menurut saya. Soal space masih perlu banyak belajar dari kedai kopi kompetitornya yang asal Amerika itu. Namun untuk waktu penyajian lumayan cepat meskipun dalam kondisi seramai itu. Perlu improve space saja.",5
Bisa dipakai utk short meeting & party,5
"Di gulai kambingku ada lalatnya, pas udah komplain ga ada feedback yang bagus. Maaf ya jadi rating jelek soalnya aku langsung diare. Makanannya ga higienis",5
makanan enak porsi besar Parking: tempat parkir sangatlah minim jadi untuk pengguna mobil harus pintar pintar cari parkir.,5
"Mienya enak , penyetannya juga ok",5
Makanan dan pelayanannya bagus,5
Tai lama make bgt bnyak ngomong,5
"Boothnya gampang bgt dicari, dekat eskalator. Tempatnya bersih, nyaman, pelayanannya top mantap is the best",5
"Rasa dan kualitas ga seperti dulu nih, mana tempatnya panas banget, AC ga ada yg hidup, kipas angin juga ga ada, pas bawa org tua lagi   . Come on, gw dah langganan lama di sini, make it up pls.",5
Okelah buat pesan minum pelepasan dahaga,5
Pelayanan lama online saya nunggu lama sampai kopinya sya kshkan ke driver krna nunggu lama kapok pesen kopi di sini,3
Nyaman Pelayanan enak dan memuaskan Porsi makanan lumayan banyak Rasa tidak mengecewakan Rujak cingure juga ada,5
"Tempatnya nyaman, dingin, bersih . Pelayanan kasirnya pun ramah, enak buat ngerjain tugas kantor",5
"Tempat oke, free member plus fruit tea",5
Suiiip mantap harga nya kalau bisa ada diskon atau di kurangi,5
"Bersih, rapi ... Sayamg tidak ada tempat duduk cukup banyak ... Hanya ada 2 tempat duduk kecil ... Max 4 orang ... Itupun menempel ke dinding lapak ... Kopi kenangan ini ada foodcourt lantai paling bawah ... Foodcourt disini tidak seramai yang lantai atas Soal rasa ... rasa kopi cukup terasa ... Tapi kami saat itu tidak beli yg kopi murni jadi tidak tau bagaimana utk espresonya ... Bagi kami enak kalo hazelnut latte...kalo yg brown sugar ... Mungkin terlalu manis ... Tapi secara prinsip enak ... Hanya agak tinggi harganya ... Sekitar 24rban utk yg ukuran kecil Udah habis diminum baru ingat belum difoto ... Jadi kau foto saja Gelas kosongnya ... Hahaha",5
Tolong perhatikan kebersihan toiletnya,5
Minumannya suka,5
"Kemasan cukup bagus, harga relatif terjangkau, rasa kopi & roti nya lumayan enak, pelayanannya cukup ramah & cepat, karyawan resto sudah taat prokes",5
Bisa banget promo nya buat rame-rame,5
"Staf yg ramah, suasana yg nyaman makanan dan minuman dengan banyak pilihan promo menarik setiap hari nya",5
Enak..... tadi ada makanan ......sate ayamnya.... dagingnya agak bau dan  bubuknya agak kecut ....... sdh lama ???? Ndak seperti biasanya........ Utk yg lainnya mantap.....,5
"Tempat yg cocok untuk pertemuan untuk keluarga, teman, kolega. Dengan nuansa estetis dan masakannya enak",5
Kopinya enak takarannya pas cuman bobanya agak keras,5
"Udah lama ga balik ke Excelso. Cobain Lemon butter dori, ayam betutu, mojitos dan kalosi toraja black coffee. Rasanya semua lumayan cuma LBD nya overcooked. Sad thingsnya kita tambah minuman 2 macam dan udah nanya 2x dijawab ok semua sampai dibayar juga ga keluar. Dan tidak tercatat. Bill juga kalosi jadi java apa gitu.",5
Tempatnya enak. Mantafff,5
"Staf ramah, sevice cepat",5
"TERUNTUK PEGAWAI CLEANING SERVICE LAKI LAKI BERTOPI HITAM DIBAGIAN LANTAI ATAS, TOLONG DI INGGATKAN SISTEM KERJA YANG BAIK BAGAIMANA!! makanan gacoan enak rasanya , sayang sekali layanan dan suasana jelek sekali.masak saat bekerja membersihkan lantai meloby lantai kursi dan meja di dorong dorong KASAR. yg mengakibatkan suasana jadi glodak glodakan seperti pegawai tukang bangunan.tolong dong bila bekerja bersih bersih lantai sapu sapu lantai dengan lobi untuk menata meja dan kursi dengan pelan sopan santun sampai tidak ada bunyi yg dikeluarkan.beda lo mengeser meja dan kursi dengan tangan pelan dan kasar. Oke lah ada suara gapapa.itu suaranya glodakan seperti meja dan kursi kayak di dibanting dan di dorong kencang yang mengakibatkan saya kaget setiap menit dan waktu. Dibiarkan sekali 2 kali tetap diteruskan. Tolong sebagai atasan dan manager menegor karyawan yg seperti itu. Saya sudah 5kali ini makan di lantai atas gacoan ambengan.tetep saja perilaku yg diberikan pelayanan oleh clening servise seperti itu. Kesan kerjanya kayak gak ikhlas seperti orang mau tawuran. Gak pada saat hanya sepi pengunjung sperti itu. Bahkan rame orang sistem kerjanya seperti itu.meja kayu dan kursi kayu di doorong dorong kasar. Apakah benar perilakunya seperti itu? Apakah saat masuk kerja pertama tidak di ajarkan Pelayanan prima kepada pelangan ? Kita pembeli disana membeli dengan uang, dan saya harap makan di luar harapan saya merefresh sejenak pikiran dan suasana. Tetapi suasana makanan di tempat dine in seperti itu yg membuat saya risih dan emosi. Walau  makanan enak nya seenak apa , tetapi pegawai clening servise seperti itu membuat costumer jadi kapok dan males andok di situ lagi. Tolong dengan sangat pegawainya tersebut clening servise laki laki , bertopi hitam , pakai baju hitam , dan celana hitam , dan masker hitam , badan kurus , tidaj tinggi , pegawai clening servise mi gacoan di lantai 2 atas  di tegur dan ditindaklanjuti. Agar tidak mengulangi perbuatannya lagi. TERIMAKASI",5
Lokasinya strategis namun lumayan menghalangi jalan bagi yang selesai isi bensin disisi kiri jika pengemudinya kurang sargap bisa nambrak,5
Sangat nyaman sekali buat nostalgia berdua,5
Saya datang jam 9.10 sudah dikatakkan tutup padahal seharusnya jam segt mall masih buka dan saya bilang panggil manajer km akhirnya dia tanya ke dalam boleh duduk akhirnya saya pesan minuman yang keluar malah minuman rusak susu kecut sekali dan sudah pecah susunya foto saya lampirkan  tolong saya ini pelanggan setia excelso bisa diperlakukan seperti ini!!!!!,5
Minumannya pas banget pokoknya mantap,5
"Suka beli disini krn yg plg deket dari rumah,. Alhamdulillah selama ini gak ada pelayanan yg gak oke,. Terutama hari ini, makasih mb nya udah menerima pesanan dg baik diantara mood resto  lain yg rese ,. #smoothie #mood #booster",5
Selalu ke gerai yang ini setiap kali ke Tunjungan Plaza.,5
"Suasana enak, pelayanan prima, makanan enak jg... cm ikan bakarnya lebih mirip ikan goreng ya... lalu gurihnya jg cm di kulitnya aja ya, jika dimakan tanpa sambal/kecap, daging ikannya hambar/sepo. Tp overall masi Ok kok. Sangat Cocok untuk makan bersama keluarga, kolega atau menjamu tamu.",5
"Makanan legend di kota surabaya,sering kali antri,tetap enak harga 31 k,nasi udang empalnya. Parking: Mobil parkir valet di halaman pasar atom atau parkir diatas gedung,motor bisa parkir dipinggir jalan sekitar pasar atom ada petugas parkir atau parkir di halaman pasar atom juga bisa. Kid-friendliness: Nasi empal udang cocok buat anak2,jangan pake sambal ya. Wheelchair accessibility: Untuk penyandang kursi roda bisa naik melalui lift baik di pasar atom maupun di mall atom naik ke lantai 4 food fourt pasar atom lama.",5
Tempatnya bersih minumannya enak,5
tempatnya enk asikk buat makan sama temen,5
"Starbucks yang buka sampao jam 11 di weekend (saat review ini ditulis 21/1/24). Staf ramah. Satu kekurangan adalah meja yang dekat toilet, karena tidak tertutup dan kurang nyaman lokasinya. Perlu perbanyak colokan juga.",3
Wifi lemot,5
"Pelayanan lama sekali kasir cuma 1, sangat lambat",3
Tempat nyaman utk kongkow ataupun diskusi dg rekan bisnis,5
Porsi nasi banyak dan lauknya porsi banyak. Saya kebetulan pesan empal penyet rasanya enak dan dagingnya empuk. Pelayanan cepat dan ramah. Top markotop,5
Beli pakai Thumbler Harus reg min 20rb baru diskon 20%. Apaan. Yg laen bisa padahal,5
"LOCATION: Lokasi strategis dipinggir jalan utama. Terletak di area ruko sebelah brand Haus. Tempat parkirnya cukup banyak terutama untuk   sepeda motor dan agak sulit untuk   mobil. VIBES: Interiornya standar seperti Kopi Kenangan di outlet pada umumnya. Terdapat 2 lantai dengan ruang indoor dan outdoor. Tempat ini cocok untuk para introvert yang ingin me time atau sekedar nongkrong dengan orang   dan cocok juga untuk produktif  . AC-nya juga cukup dingin saat berkunjung kesini. Tapi tempatnya tidak begitu besar. PRICE & TASTE: Harga masih terjangkau  . Pembayaran bisa cash atau QRIS. Lebih murah pembelian lewat aplikasi    KOPI KENANGAN lebih murah, kadang ada promo voucher & cashback. Menunya cukup beragam. Rasa kopinya   Juara dan   rotinya juga enak banget . FACILITIES: WIFI akhirnya tersedia saat berkunjung dibulan ini pada Oktober 2023 ini sebelumnya belum tersedia. Untuk saat ini kecepatannya oke karena WIFI.ID cukup trusted untuk kecepatan stabil. kamar mandi bersih. Tersedia Mushola untuk 1 orang. Ada charging spacenya namun tidak banyak. MORE REVIEW: Overall, mulai ada peningkatan dan menunya mulai cukup beragam. akhirnya udah ada WIFI nya jadi yang biasa nya hanya takeaway sekarang bisa bersantai sejenak di sini. Barista nya juga ramah.",5
Tempat ya bersih pelayanan nya cepat dan karyawan yang ramah 2,5
"Kopinya sih enak, seperti di cabang2 kopken lainnya.. cuman mas kasirnya sepertinya lelah, jadi ke pelanggan kata-katanya agak tidak enak saja.. layar menu di atas mati, saya yg agak lupa menu2nya hanya tanya dengan sopan,  ada apa aja ya mas? Dengan harapan dia kasih suggest ke saya menu apa yang lagi in, atau ada promo apa gutu, Lalu masnya jawab dengan jengkel ya kopi kayak biasanya mas, itu di depan juga ada paketnya bisa dibaca sendiri.. yaaaah gapapa deh, mungkin masnya capek dan perlu di istirahatkan aja biar bisa ilang capeknya..",5
"Pelayanan lambat, dibuat menunggu >30 menit tanpa dilayani. Tidak akan ke sini lagi",5
"Event cny eve kemarin saya pesan premium rib eye steak, tapi gosong karna serve nya kelamaan dan ngga cepet dituang saus nya. Pas saya tanyain kalo steak saya gosong malah dibilang mateng. Kan aneh dan ngga relevan. Ngga biasanya pelayanan boncafe kek gini",3
"Pegawai ada yg jutek ngelayanin kakak saya, kewajiban profesionalnya dimana?",5
Parkirnya sempiiit sekali... Suasana panas.. yg lain udah best,5
Salah satu ikon kuliner terbaik nih,5
"Box take away kotor,masa friendfries ada coklatnya..padahal gk order coklat..kayak box uda lama atau bekas sya gk tau..",3
"Upselling mas cashiernya aga maksa, size reguler selalu di bilang harus sepaket dengan paket roti",5
"Saat pagi2 pesen menu breakfast, sruput kopi hangat, belum ada yang datang perfect",5
"Cabang terbaru. Tersedia drive thru juga. Free wifi. Area parkirnya oke. Tempatnya cukup luas, ada indoor dan outdoor. Sayang, indoornya sempit. Tempatnya apa ya.. agak kureng bagian luarnya. Kelihatannya kok seperti buru-buru buka. Kedepannya mungkin bisa ditambahi atau dihias bagian luarnya. Entah dikasih pagar mungkin buat menambah estetika",5
"Bertempat di SPBU BP, pick up pake aplikasi gk perlu antri",5
"Tempat luas, masakan enak, yg penting harganya pas.",5
Rasanya berbeda dengan yg di merr.. Agak sepi..,5
"Pelayan ramah, pelayanan juga cepat",5
BINTANG SATU SEMUA PELANYANAN SANGAT LAMA SEKALI BENCI RASA NYA JUGA GAK ENAK GAK KAYAK DULU!!!,5
"Order pick up online tapi tidak boleh dine in, padahal udah jalan jauh jauh, tujuan pick up ya supaya bisa langsung minum di tempat, tapi ternyata ga boleh dine in, meskipun tempatnya sepi banget Ga cuma itu, bikinnya lama juga, padahal sepi tempatnya dan order cuma 4 cup aja Dan ada 1 pesanan yang minta less sugar, malah dikasih less ice Wah parah sih, ga bakal balik lagi, miskom banyak dan produknya kurang oke",3
"Jika kantong plastik berbayar mohon di info dari awal supaya pembeli bisa sekaligus melakukan transaksi, bukan di info ketika pengambilan. Tidak efisien.",5
"Rekomendasi sekali, sangat enak",5
"Tempatnya nyaman,pelayanannya ramah. Pesen mie gulai enak juga, mie nya tipikal yang tipis dan kecil kecil. Harganya lumayan pricey dengan kualitas makanan seperti itu. Es cao susunya biasa aja rasanya",5
Selalu puas makan disini. Apalagi waktu ada promo keroyokan. Gratis nasi Dan es teh,5
Restoran lama yang sekarang masuk di mall mall karena generasi ketiganya boncafe pak andrew Makanan selalu konsisten enak selera surabaya... kalau orang jakarta bilang mirip semur haha Suasana selalu nyaman apalagi suasana natal sungguh menarik interiornya Cocok untuk kumpul teman dan keluarga atau event2 ulangtahun Tenderloin premium 8.5/10 Oxtounge steak 8.5/10 Spring chicken 8/10 Lumpia small  8/10 Overall recommended Makasi,5
"Berada diarea SPBU hijau. Tempat terbatas. Pelayanan ok. Suasana bersih, tenang.",5
Kemarin 21 apr 22 barang saya ketinggalan di Excelso GM 2. Hari ini saya kesana dan barang saya disimpan dengan rapih. Terima kasih Excelso Galaxy Mall 2.,5
"Pesen size large dikasih medium, pas dikasih large rasanya pait banget padahal pesen gula aren yang aslinya manis jadi pahit ga jelas rasanya",5
"Untuk rasa b aja terus Warna kuah bening, isian ayamnya menurutku dikit dari pada soto ayam ya sebelah lah padahal harga selisih 2k   , koya nya sih tipe yg buka kerupuk.",5
"Udah mendingan sekarang service nya gercep2 banget, servernya juga ramah2, lg duduk aja dia lewat disenyum in pdhal dia lg sibuk, dulu aja mau pesen lama banget dateng lupa apa gmna pdhal duduk gajauh dr kasir saking lamanya yg tadinya angkat tangan doang akhirnya manggil2 dijawab iya sambil nulis apa gtu dikasiran mana jawabnya nggak noleh cuman iya sambil nulis ga sopan",5
Menunggu makanan datang perlu waktu sekitar 50 menit lama banget sampai harus tanya bolak balik ke mas2 dan mbak2nya. Minum sudah mau habis semua baru datang makanan,5
Tempat ngopi2 cantik di stasiun kereta pasar turi..,5
"Begitu masuk, disambut dengan ramah. Mbak Kasir memberikan rekomendasi minuman sesuai dengan selera saya. Pelayanan cepat, sangat sukaaaaaaa Parking: Parkir free dan luas",5
"Nyaman , enak , murah hanya saja perlu diperbaiki layanan mushola",5
The question of taste does not disappoint in any branch,5
"Ditengah panasnya surabaya, niatnya ke chatime kan biar seger . Pesen minuman adem & ngadem sambil nunggu antrian, eh malah AC nya 25 derajat, puanas banget mana storenya kecil. Ac berasa penghangat ruangan haha",5
"Iki yakopo seh, titik lokasimu kok nng jl ahmad yani",5
"Tempatnya enak, deket pintu keluar. Kalo menu sama kayak Excelso pada umumnya. Enak",5
Pelayannya agak nyebelin sih,5
"Makanan nya untuk saya kurang cocok, hanya pisang goreng madu nya yang enak, tidak bebas parkir padahal ada security",5
"Br prtm x ksini..krn memang mi mapan favorit kluarga,,tmpat bersih, playanan bagus, toilet bersih, mbak2 sm mas nya ramah..di lt 2 nyaman",5
